path,size_bytes,sha256
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/python/test_class.py,28444,07820856785b740ba8dd18a620816dd4b74d5338c4a313756e3ecbfcc777ca98
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/scripts/Growth_with_w.py,16856,9301f1ee63f72886c015f269d3adce2835b16fbe87b255a358ac1c74e18a1072
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/scripts/check_PPF_approx.py,8907,fd13ede876facdf29b89e28fece8be9f165cf0c988540847f7a25187c386b71f
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/scripts/cl_ST.py,3483,e699755e51d0eef6eab6a5d0b1bbe5b835466c0453cd94415c9754cddfa77027
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/scripts/cltt_terms.py,2929,f0589d9a7b52ae827954105f87aa32c334606e09b05056bd44179e51eabf7955
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/scripts/distances.py,2281,a656115af1c1ed32ff998034d18a369869c0a64bf8725a531efb6c555f99dc7a
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/scripts/many_times.py,11366,b7fbb91983990b068d3dc7aa07969d25bce255a7f20d48f2387b9f3aa9b6e2fb
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/scripts/neutrinohierarchy.py,4235,a47ce10190391663ed45a4306988ca9127913808e9a5602de23d774ceffc0fd8
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/scripts/one_k.py,6610,938a4b8b67a822176bdc65491875e4132722a8cc22386efc11b2760184dad297
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/scripts/one_time.py,9290,706a330632f092fac1fa86b215a37aa87d77cfe3a1f8a3cbbfb00f8b47408ac0
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/scripts/test_hmcode.py,2271,2e7656bbf77af3fa31c6d7481a17db4e1b98be6589f2c41b606bc4361661aa49
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/scripts/thermo.py,1877,cd0954fa34656544366e2bbcbc666cc3eb0c02bc1bc50352f87b7ebb5cd12235
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/scripts/varying_neff.py,5719,07a2292596c7e7e56a0082fd5243e2afc7413dcfbf61b9ff1c34bf7d2fa9d585
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/scripts/varying_pann.py,4403,ae5e3e471043f9cf50dd917cddbd4f7752bf53ee13feef24a9f073259f958a58
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/scripts/warmup.py,3114,9d8ed9b28fb9a40d12426bee23d043f9daf7d9dff9f44e4785a91ced6b4040c0
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/setup.py,4771,0fddb5204af4a97e708a36716384cf8f516cdb5179634803bbb62a0cf6aa28b5
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/yoshimura.ini,204,77d78651a8727d553e548066b5b8a8a9ac17db5a11203c4a0796b202e08d2da2
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/yoshimura_A10.ini,69591,1834ab39619b0d9efea5c1feb288fc6aba704e876e7a2e42ec160f014412bd6a
legacy_class_worktrees/class_public_broken_snapshot_20260506/source/background.c,121977,476f58c79f52fcbc85a94e1359096fd64e8a90e25784a4a42ff92816726c8d95
legacy_class_worktrees/class_public_broken_snapshot_20260506/source/input.c,238719,1af93daab6db170e1750667406308eec4d885f5cd47149369f986fcfd911ec74
legacy_class_worktrees/class_public_broken_snapshot_20260506/source/perturbations.c,422469,5e2a48fbed1d012fb83b37a5c574f46bc2f074191268010476d0d82682a45a8e
legacy_class_worktrees/class_public_broken_snapshot_20260506/source/primordial.c,131600,9437506f48afff18d71d2d62251a8d32adc3d1966e8d95019d213348972405d7
legacy_class_worktrees/class_public_broken_snapshot_20260506/source/thermodynamics.c,209606,1f580593ca21dc4277ee9b27d06b51539b3842c99940a1afb0b4041d41aaaa66
legacy_class_worktrees/class_public_broken_snapshot_20260506/top_500_files.tsv,33690,b1030ea17ff03fdb574ed98fbc13586137ca07efb2fe387cbdb06621a4c5ccbf
legacy_class_worktrees/class_public_broken_snapshot_20260506/upstream_or_worktree_HEAD.txt,41,67f5ec43500b03bddda7bf5eca75052c170d1ee2cb537b35a2c077b9614cdc2e
legacy_class_worktrees/class_public_broken_snapshot_assessment.json,11400,553e6d94343981a6387351a618370bc0991878bcb24c1a23fb400c917106637b
legacy_class_worktrees/class_public_mess_snapshot/CPU.py,22565,334757b78a021286fb414be4f1af4650379e7a4268c1c39a99713f01b3460bc0
legacy_class_worktrees/class_public_mess_snapshot/README_ja.md,1464,3ae0b3333e52e07fd97be268a85dc99f9367919516aaca5473c753e407b8e984
legacy_class_worktrees/class_public_mess_snapshot/SNAPSHOT_FILE_LIST.tsv,9101,f82e1c11158306b8efb07de81c675ced901105eee8cd2dd85f209f4eedbb4690
legacy_class_worktrees/class_public_mess_snapshot/class_public_mess_local_diff.patch,1148125,c2f78a61377c9cb9a601d2d071ec39cf19bbb283b5b3f2090bb68e5b95bf0a7c
legacy_class_worktrees/class_public_mess_snapshot/git_log_1.txt,155,074f0f28cfbbe07221cc95d1d01bd71a840c922f2beba8bfccdb1391383d7b0c
legacy_class_worktrees/class_public_mess_snapshot/git_remote.txt,119,78ea5b8b8f15402d7ac953b967d3c6534f0307a48024cb8b078e84a8b9f63886
legacy_class_worktrees/class_public_mess_snapshot/git_status_short.txt,1328,8fae82242d1084774fede9bf6021934981150001445bca8dd7df5bcf500fba04
legacy_class_worktrees/class_public_mess_snapshot/include/background.h,27808,c3248b99a0702e9981f68c5d0870055ddef30dba44aefa792dfb3da66024d1e3
legacy_class_worktrees/class_public_mess_snapshot/include/input.h,25735,162e50e7bc0b1450b024707c0c5e11b7591063f47f58234e2b440e9f3ea67ed9
legacy_class_worktrees/class_public_mess_snapshot/include/perturbations.h,50189,754fd3606bb54db6b5929442cead1d499844d1c6f397b442e767a6e2997e31cf
legacy_class_worktrees/class_public_mess_snapshot/main/class.c,3971,6f727b70d88cb1ad8404dc1a68106b88082dd0ecdc55afb3f9f650c099f93a54
legacy_class_worktrees/class_public_mess_snapshot/output_metadata/output/a10_s8_test00_parameters.ini,495,63c99c25f5641b57f5730f3d330cce20fb2777e79ec1bec87b92127974ae0ff4
legacy_class_worktrees/class_public_mess_snapshot/output_metadata/output/a10_s8_test01_parameters.ini,495,4deecce5f8c5d7880def54d7867df902c1512bd90e0c7f17520127cd226606de
legacy_class_worktrees/class_public_mess_snapshot/output_metadata/output/a10_s8_test02_parameters.ini,495,60944b4b90560bece097e7e4ad79b3df128008bc4a5ac778a8c6700ac81e415c
legacy_class_worktrees/class_public_mess_snapshot/output_metadata/output/a10_s8_test03_parameters.ini,495,8f28774eeb76305734cdc78028a03d8efc0491f099f6dfb1b9d50316730e9382
legacy_class_worktrees/class_public_mess_snapshot/output_metadata/output/a10_s8_test04_parameters.ini,495,2c1e2359aa583afaeb2d1d35fa25acb0067b1493d428c79b95db7a1bfc90ad87
legacy_class_worktrees/class_public_mess_snapshot/output_metadata/output/a10_s8_test05_parameters.ini,495,dc2173fcc776ef1c37db0c915657eb37bf26378802dc5a650f574706d2f8e9c1
legacy_class_worktrees/class_public_mess_snapshot/output_metadata/output/a10_s8_test06_parameters.ini,495,a27163abd137c762ad8d63803548032c5cc513eb57aa871a03ff92c8516b6a18
legacy_class_worktrees/class_public_mess_snapshot/output_metadata/output/a10_s8_test07_parameters.ini,495,7ec2bd2e421b8dca7355fb16a6ec602cb687db0982cc09671333a13f22518028
legacy_class_worktrees/class_public_mess_snapshot/output_metadata/output/a10_s8_test08_parameters.ini,495,2aadf5b0f047660e95d4bb0cc8eacf1c67199ffac14163bde5d0a27451ef0de7
legacy_class_worktrees/class_public_mess_snapshot/output_metadata/output/a10_s8_test09_parameters.ini,495,75773883354c93918fd40020f1042ce957f2d8464e5e73f506e26ba8c3891175
legacy_class_worktrees/class_public_mess_snapshot/output_metadata/output/a10_s8_test10_parameters.ini,495,e85fe319f150bb7ea552fc4c3c12ca4691bb124512e2ad8da09ee5c46c6b32ea
legacy_class_worktrees/class_public_mess_snapshot/output_metadata/output/a10_s8_test11_parameters.ini,495,7f7de2aa09b03413a92bc655196edcef80eb60238f8021d48f99e3bae261db5c
legacy_class_worktrees/class_public_mess_snapshot/output_metadata/output/a10_s8_test12_parameters.ini,495,070da14fcb7bb3bed410b28320453887db2cad3e92265331b980468949fe2166
legacy_class_worktrees/class_public_mess_snapshot/output_metadata/output/a10_s8_test13_parameters.ini,557,c94275e23c983a47b45f10f6bd0761847fd1a73f0024b422749c1e0f92b2e2c4
legacy_class_worktrees/class_public_mess_snapshot/output_metadata/output/a10_s8_test14_parameters.ini,557,45aea4acf92f6ffacb24053bd663110b6cd2679b22d75320b3fc4306ee024d84
legacy_class_worktrees/class_public_mess_snapshot/output_metadata/outputs/dneff_best.txt,158,3899d0e92124057c1255dc561ff2bc6566cb7c7e710525e5106198dff4a30b29
legacy_class_worktrees/class_public_mess_snapshot/output_metadata/outputs/dneff_grid_summary.csv,5499,abd7546519b01bd8bf63aa8eb3e967cac34693e5ccff22100f5e89b02fa4a362
legacy_class_worktrees/class_public_mess_snapshot/scripts_and_configs/137_project.ini,711,9f0a05923930d96f722a2cdc288435af15c949c40e118e381eddd1eaebcb9e32
legacy_class_worktrees/class_public_mess_snapshot/scripts_and_configs/CLASS_rename.py,19613,36989f3299c06db413c174867f0026a243d73836baf1e741413ff87693e41c7c
legacy_class_worktrees/class_public_mess_snapshot/scripts_and_configs/CPU.py,22565,334757b78a021286fb414be4f1af4650379e7a4268c1c39a99713f01b3460bc0
legacy_class_worktrees/class_public_mess_snapshot/scripts_and_configs/Growth_with_w.py,16856,9301f1ee63f72886c015f269d3adce2835b16fbe87b255a358ac1c74e18a1072
legacy_class_worktrees/class_public_mess_snapshot/scripts_and_configs/__init__.py,101,075a4b3a26e8ec2a4bd3425f29d20fb096040ee1258730976bf2350e4aaea316
legacy_class_worktrees/class_public_mess_snapshot/scripts_and_configs/a10_s8_test.ini,1064,857054ca768413eeb21c8f05b92e1b26053f42640e88ea46590cfcadb7d1e2fb
legacy_class_worktrees/class_public_mess_snapshot/scripts_and_configs/base_2015_plikHM_TT_lowTEB_lensing.ini,1440,6f31777986f07b614d4cb516761a77b1a2837d160558b4455df3a6b2ee5dae94
legacy_class_worktrees/class_public_mess_snapshot/scripts_and_configs/base_2018_plikHM_TTTEEE_lowl_lowE_lensing.ini,1453,549160924345dad88be62b182c53e13f419a47dfabc032fe5303ad57a2ff2d7d
legacy_class_worktrees/class_public_mess_snapshot/scripts_and_configs/check_PPF_approx.py,8907,fd13ede876facdf29b89e28fece8be9f165cf0c988540847f7a25187c386b71f
legacy_class_worktrees/class_public_mess_snapshot/scripts_and_configs/cl_ST.py,3483,e699755e51d0eef6eab6a5d0b1bbe5b835466c0453cd94415c9754cddfa77027
legacy_class_worktrees/class_public_mess_snapshot/scripts_and_configs/cltt_terms.py,2929,f0589d9a7b52ae827954105f87aa32c334606e09b05056bd44179e51eabf7955
legacy_class_worktrees/class_public_mess_snapshot/scripts_and_configs/compare_a10_dneff.py,2633,c698db130288643fd6a260f615b44f3730eb746c4c79f10a0f1f50cb50e411d1
legacy_class_worktrees/class_public_mess_snapshot/scripts_and_configs/compare_bao.py,2898,0b32e02c43b92796097ccfa41ee402c09ded89d8d0a64ef4faaa11973efe5c0a
legacy_class_worktrees/class_public_mess_snapshot/scripts_and_configs/compare_polarization.py,3905,f0c508aa8890aa5076c418112aa04a3df9744045270674d9559b56b156697e06
legacy_class_worktrees/class_public_mess_snapshot/scripts_and_configs/default.ini,8432,4a2d8629f9aa5489daf2b9b80a907bb7e630ce923641811179081fc973cfc1f9
legacy_class_worktrees/class_public_mess_snapshot/scripts_and_configs/distances.py,2281,a656115af1c1ed32ff998034d18a369869c0a64bf8725a531efb6c555f99dc7a
legacy_class_worktrees/class_public_mess_snapshot/scripts_and_configs/dneff_base.ini,358,58a8d80cf0b13e7701717d9dd1a0838860523d28daced27329f054e13eed14b3
legacy_class_worktrees/class_public_mess_snapshot/scripts_and_configs/explanatory.ini,69241,a6d2a2b9fbb5bd74a538701d74ce6292d61f482ffdaa50dbcf91546212abbc4c
legacy_class_worktrees/class_public_mess_snapshot/scripts_and_configs/final_defense.py,2835,22ca146935e2e844c32722f67f0a19148fc9e1d6d69fde2859ddb29b75f4a38c
legacy_class_worktrees/class_public_mess_snapshot/scripts_and_configs/inspect_bg.py,630,4ea1456d4030ded931e13b47285651b3e4ad408bd32483990bc3f1ad5c467824
legacy_class_worktrees/class_public_mess_snapshot/scripts_and_configs/inspect_log.py,489,b5a566c8c99b7751f4769ed9b969d0ff3bdf7d3e5e6212c755270412a136c0ee
legacy_class_worktrees/class_public_mess_snapshot/scripts_and_configs/make_grid.py,1366,966bf8ce5f631bc376f2c38b2c58444fb395055c904b6036c32c88dc51b42744
legacy_class_worktrees/class_public_mess_snapshot/scripts_and_configs/make_paper_bao.py,2984,33bc755469dac06a94fcba63964720c928a8de13c26b70943fcaf34b960ca5bc
legacy_class_worktrees/class_public_mess_snapshot/scripts_and_configs/many_times.py,11366,b7fbb91983990b068d3dc7aa07969d25bce255a7f20d48f2387b9f3aa9b6e2fb
legacy_class_worktrees/class_public_mess_snapshot/scripts_and_configs/neutrinohierarchy.py,4235,a47ce10190391663ed45a4306988ca9127913808e9a5602de23d774ceffc0fd8
legacy_class_worktrees/class_public_mess_snapshot/scripts_and_configs/one_k.py,6610,938a4b8b67a822176bdc65491875e4132722a8cc22386efc11b2760184dad297
legacy_class_worktrees/class_public_mess_snapshot/scripts_and_configs/one_time.py,9290,706a330632f092fac1fa86b215a37aa87d77cfe3a1f8a3cbbfb00f8b47408ac0
legacy_class_worktrees/class_public_mess_snapshot/scripts_and_configs/plot_a10_results.py,1839,0fc8b539c5a09fc430a75a348a8b73feb1886957c9c1cb56cc2486c9ce8af00e
legacy_class_worktrees/class_public_mess_snapshot/scripts_and_configs/plot_comparison.py,1679,3983d8d6fe736ea994185b0e3da8dd3767e42d9a4f4ea53a2018202053b99e28
legacy_class_worktrees/class_public_mess_snapshot/scripts_and_configs/plot_final.py,3045,c8b854373402c9e8b68996658d481d2275fbc9050056a90fc7596fd9f52c2b87
legacy_class_worktrees/class_public_mess_snapshot/scripts_and_configs/plot_theory.py,3773,e206c12fe55c0e5fa0894be742976db6fb49c2f67eeb38fb260b026de4b74316
legacy_class_worktrees/class_public_mess_snapshot/scripts_and_configs/run_grid.sh,523,49d6bc5cab9a362cf086b9b88ec45acab1c371df1e7c7faed17c675c54fb3563
legacy_class_worktrees/class_public_mess_snapshot/scripts_and_configs/select_best.py,1426,461adeb0a990424b9872560f6790b5d1501d636096335d64acbb525eb36095f1
legacy_class_worktrees/class_public_mess_snapshot/scripts_and_configs/setup.py,4771,0fddb5204af4a97e708a36716384cf8f516cdb5179634803bbb62a0cf6aa28b5
legacy_class_worktrees/class_public_mess_snapshot/scripts_and_configs/std_base.ini,246,e412bd6749acf8729f8cd4bf668d31c11c47423e179b2537ee248fdbe92abb01
legacy_class_worktrees/class_public_mess_snapshot/scripts_and_configs/summarize_grid.py,1726,dbb1ed9e50635b9d6915545cf83b6dd510d0991e4a6dbac5611ce7199e318cb2
legacy_class_worktrees/class_public_mess_snapshot/scripts_and_configs/test_hmcode.py,2271,2e7656bbf77af3fa31c6d7481a17db4e1b98be6589f2c41b606bc4361661aa49
legacy_class_worktrees/class_public_mess_snapshot/scripts_and_configs/thermo.py,1877,cd0954fa34656544366e2bbcbc666cc3eb0c02bc1bc50352f87b7ebb5cd12235
legacy_class_worktrees/class_public_mess_snapshot/scripts_and_configs/varying_neff.py,5719,07a2292596c7e7e56a0082fd5243e2afc7413dcfbf61b9ff1c34bf7d2fa9d585
legacy_class_worktrees/class_public_mess_snapshot/scripts_and_configs/varying_pann.py,4403,ae5e3e471043f9cf50dd917cddbd4f7752bf53ee13feef24a9f073259f958a58
legacy_class_worktrees/class_public_mess_snapshot/scripts_and_configs/warmup.py,3114,9d8ed9b28fb9a40d12426bee23d043f9daf7d9dff9f44e4785a91ced6b4040c0
legacy_class_worktrees/class_public_mess_snapshot/source/background.c,124857,bb04ee58b55eb06039949e8ccfe49dba22c2df05e3d65673812ab1fbc44b4a83
legacy_class_worktrees/class_public_mess_snapshot/source/input.c,238986,dc2f8b4cf08245fbcf1f2d239dfcd9c9614c9afb0e940a68e364253c8c3becc8
legacy_class_worktrees/class_public_mess_snapshot/source/perturbations.c,422469,5e2a48fbed1d012fb83b37a5c574f46bc2f074191268010476d0d82682a45a8e
legacy_class_worktrees/class_public_mess_snapshot/upstream_commit_or_worktree_HEAD.txt,41,67f5ec43500b03bddda7bf5eca75052c170d1ee2cb537b35a2c077b9614cdc2e
legacy_class_worktrees/class_public_mess_snapshot_assessment.json,3314,e05671ef59373b6d58253607f8859b53f5f644a4e6bcdf5d9736ce388a375e8d
legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/CPU.py,22565,334757b78a021286fb414be4f1af4650379e7a4268c1c39a99713f01b3460bc0
legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/PROVENANCE.md,3605,eb38a725b925779e801e82a3374d95b5125b9ea42027135ed6f7256b16ecafc5
legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/README_ja.md,1339,794ea73b378495474d527888b6e753077b20a9176b7e3311b341fe9d67942b36
legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/SNAPSHOT_FILE_LIST.tsv,26460,ef356fd5374ffb96f88bbd2ba4affb8b2fdbe3fb2523e040e629afc02f769a2d
legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/class_unified_a10_local_diff.patch,1056851,cf2246956b25c1c94d44ece5cf0cde34ddd22b464f41be66413c3a217137efa5
legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/du_depth3_sorted.txt,3543,fef9da5d5c3bed2e7aca0a5e32e62c480de74029d004df496bb1ea5d503b08b8
legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/git_log_1.txt,155,074f0f28cfbbe07221cc95d1d01bd71a840c922f2beba8bfccdb1391383d7b0c
legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/git_remote.txt,119,78ea5b8b8f15402d7ac953b967d3c6534f0307a48024cb8b078e84a8b9f63886
legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/git_status_short.txt,3014,a29338cd8c1e334d36a5e11ff87756181d60568ddb08681b532427e41664f9cd
legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/include/background.h,28028,f71f266bc9ffc7c128962c178f46e3bd4955eecca0d8900f026a5fd63b969379
legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/include/input.h,25735,162e50e7bc0b1450b024707c0c5e11b7591063f47f58234e2b440e9f3ea67ed9
legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/include/perturbations.h,50189,754fd3606bb54db6b5929442cead1d499844d1c6f397b442e767a6e2997e31cf
legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/include/primordial.h,22113,891ff30f667b3040869e418de146f34b1e507ce3ede30f70467e0548cbff278c
legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/include/thermodynamics.h,34358,22d1b81da1a6a63c08311f59d011f7c941b86b9900b412fc554ac17932ab772c
legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/keyword_hits.md,50816,0669a84610d69acc80d3fc7cf4b042d638d41a24dbf8f67c9a86cf207c21ad2c
legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/main/class.c,3906,db8f17ec1984c574a6a33be963f5252501a5383962b52357b7795829bd0c8a3c
legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/output_metadata/chains/a10_debug.input.yaml,546,32cf08cf95684f56058372f54cbfbbb4fd9f5c369662f7acb17967c0b0e1e1fa
legacy_class_worktrees/class_unified_a10_snapshot_20260506_234020/output_metadata/chains/a10_debug.updated.yaml,10249,b77d8077cb7c22a9c0c904dad4a481dd4c5cb6b2021b8b55da823df76b69c083
